date,day_type,hour,station,station_index,passengers,delay_minutes,avg_speed_kmh,crowding_level,on_time
2026-03-30,workday,6,临平,0,378,0.52,38.7,0.095,True
2026-03-30,workday,6,南苑,1,505,0.56,36.2,0.126,True
2026-03-30,workday,6,余杭高铁站,2,449,0.51,38.3,0.112,True
2026-03-30,workday,6,乔司,3,417,0.65,40.5,0.104,True
2026-03-30,workday,6,翁梅,4,498,0.63,37.4,0.124,True
2026-03-30,workday,6,客运中心,5,367,0.65,40.9,0.092,True
2026-03-30,workday,6,火车东站,6,726,0.61,39.2,0.132,True
2026-03-30,workday,6,闸弄口,7,181,0.44,40.2,0.045,True
2026-03-30,workday,6,打铁关,8,531,0.53,39.0,0.133,True
2026-03-30,workday,6,西湖文化广场,9,597,0.85,36.5,0.149,True
2026-03-30,workday,6,凤起路,10,565,0.16,34.4,0.141,True
2026-03-30,workday,6,龙翔桥,11,548,0.33,39.7,0.137,True
2026-03-30,workday,6,定安路,12,499,0.23,39.8,0.125,True
2026-03-30,workday,6,城站,13,449,0.56,38.6,0.082,True
2026-03-30,workday,7,临平,0,2306,2.13,34.0,0.577,False
2026-03-30,workday,7,南苑,1,2341,2.1,33.7,0.585,False
2026-03-30,workday,7,余杭高铁站,2,2195,1.6,32.7,0.549,True
2026-03-30,workday,7,乔司,3,2364,1.84,36.4,0.591,True
2026-03-30,workday,7,翁梅,4,2166,1.47,34.7,0.541,True
2026-03-30,workday,7,客运中心,5,3189,2.57,31.7,0.797,False
2026-03-30,workday,7,火车东站,6,4334,3.07,28.4,0.788,False
2026-03-30,workday,7,闸弄口,7,2209,2.11,31.2,0.552,False
2026-03-30,workday,7,打铁关,8,2294,1.95,32.6,0.574,True
2026-03-30,workday,7,西湖文化广场,9,3313,2.66,33.5,0.828,False
2026-03-30,workday,7,凤起路,10,2839,2.02,30.6,0.71,False
2026-03-30,workday,7,龙翔桥,11,3537,2.91,28.5,0.884,False
2026-03-30,workday,7,定安路,12,2278,2.09,32.1,0.57,False
2026-03-30,workday,7,城站,13,3389,1.98,31.0,0.616,True
2026-03-30,workday,8,临平,0,4914,3.57,29.8,1.0,False
2026-03-30,workday,8,南苑,1,4997,3.58,28.3,1.0,False
2026-03-30,workday,8,余杭高铁站,2,5162,3.87,28.4,1.0,False
2026-03-30,workday,8,乔司,3,4848,3.68,28.6,1.0,False
2026-03-30,workday,8,翁梅,4,5184,3.6,30.9,1.0,False
2026-03-30,workday,8,客运中心,5,6446,4.85,28.2,1.0,False
2026-03-30,workday,8,火车东站,6,8922,5.51,27.8,1.0,False
2026-03-30,workday,8,闸弄口,7,5213,3.87,29.0,1.0,False
2026-03-30,workday,8,打铁关,8,4643,3.5,28.8,1.0,False
2026-03-30,workday,8,西湖文化广场,9,6917,4.46,28.0,1.0,False
2026-03-30,workday,8,凤起路,10,6258,3.94,27.4,1.0,False
2026-03-30,workday,8,龙翔桥,11,8204,5.29,27.5,1.0,False
2026-03-30,workday,8,定安路,12,5014,3.14,28.3,1.0,False
2026-03-30,workday,8,城站,13,7318,5.16,28.0,1.0,False
2026-03-30,workday,9,临平,0,2631,1.11,34.2,0.658,True
2026-03-30,workday,9,南苑,1,2093,0.88,34.2,0.523,True
2026-03-30,workday,9,余杭高铁站,2,2551,0.51,33.8,0.638,True
2026-03-30,workday,9,乔司,3,2377,1.44,33.9,0.594,True
2026-03-30,workday,9,翁梅,4,2296,0.8,31.2,0.574,True
2026-03-30,workday,9,客运中心,5,3005,1.04,34.0,0.751,True
2026-03-30,workday,9,火车东站,6,4028,1.4,28.9,0.732,True
2026-03-30,workday,9,闸弄口,7,2229,1.02,34.6,0.557,True
2026-03-30,workday,9,打铁关,8,2506,0.99,30.8,0.626,True
2026-03-30,workday,9,西湖文化广场,9,3273,1.31,30.9,0.818,True
2026-03-30,workday,9,凤起路,10,2641,1.37,32.2,0.66,True
2026-03-30,workday,9,龙翔桥,11,3767,1.64,29.6,0.942,True
2026-03-30,workday,9,定安路,12,2332,1.61,33.4,0.583,True
2026-03-30,workday,9,城站,13,3389,1.21,34.8,0.616,True
2026-03-30,workday,10,临平,0,417,0.74,40.5,0.104,True
2026-03-30,workday,10,南苑,1,323,0.05,39.5,0.081,True
